timestamp,open,high,low,close,volume
1609486440,29121.75,29140.04,29117.48,29121.85,3.74703442
1609486500,29121.85,29155.28,29121.83,29121.85,5.71320406
1609486560,29121.85,29156.75,29121.85,29144.51,3.83567335
1609486620,29144.51,29156.74,29123.35,29138.57,11.04623556
1609486680,29123.8,29156.73,29123.78,29139.94,1.93422206
1609486740,29151.42,29171.55,29135.59,29148.37,10.22128163
1609486800,29165.71,29174.48,29148.37,29152.65,5.05357718
1609486860,29170.09,29179.17,29161.71,29163.6,0.84958376
1609486920,29163.6,29182.45,29153.95,29178.79,6.02879475
1609486980,29178.78,29182.47,29148.37,29161.39,7.85553236
1609487040,29140.51,29179.53,29140.51,29160.23,2.99343415
1609487100,29160.23,29178.08,29160.23,29161.89,4.04638278
1609487160,29161.89,29164.66,29140.5,29145.48,9.41004601
1609487220,29146,29174.88,29143.86,29150.84,9.33229220
1609487280,29150.83,29165.53,29140.5,29140.5,8.62261271
1609487340,29140.5,29160.99,29137.35,29158.04,7.94782841
1609487400,29139.61,29179.52,29139.61,29178,4.32511157
1609487460,29179.53,29185.6,29160.37,29168.57,4.80407566
1609487520,29168.29,29184.09,29165.3,29182.64,4.00785105
1609487580,29165.57,29176.2,29165.3,29165.3,3.47224122
1609487640,29165.3,29175.52,29165.3,29165.3,4.55101267
1609487700,29165.3,29179.37,29157.96,29160.99,2.11238887
1609487760,29160.99,29179.4,29160.99,29177.93,1.79323027
1609487820,29177.93,29185.59,29177.93,29184.12,0.84971085
1609487880,29167.26,29191.71,29166.26,29173.17,2.18588976
1609487940,29173.17,29182.27,29173.17,29173.17,6.24032917
1609488000,29179.01,29225.56,29173.17,29206.76,14.64354881
1609488060,29206.76,29247.4,29206.76,29247.4,20.48181623
1609488120,29219.83,29226.39,29190.71,29190.71,4.74807350
1609488180,29223.6,29223.62,29196.59,29201,1.12171585
1609488240,29202.46,29202.46,29161.82,29174.45,7.29874278
1609488300,29174.68,29199.86,29162.96,29175.54,2.21048906
1609488360,29153.73,29174.06,29121.4,29138.26,5.69782102
1609488420,29135.33,29135.33,29100,29115.89,2.16375456
1609488480,29090.08,29136.01,29090.08,29107.5,2.06007695
1609488540,29117.68,29118.91,29104.61,29118.91,0.50605942
1609488600,29126.49,29129.6,29103.76,29103.76,1.93105858
1609488660,29121.55,29125.91,29089.71,29111.45,2.30017612
1609488720,29089.71,29109.46,29053.51,29075.54,5.11380786
1609488780,29075.54,29090.52,29075.32,29090.52,1.57483814
1609488840,29068.05,29092.53,29052.03,29064.67,3.50298285
1609488900,29094.15,29094.15,29052.03,29053.09,4.22493778
1609488960,29053.09,29059.04,29018.68,29026.8,7.37539009
1609489020,29052.36,29069.6,29052.36,29054.55,1.33145380
1609489080,29054.55,29075.48,29017.21,29017.21,4.42151669
1609489140,29017.21,29021.19,28982.44,28998.42,12.50946248
1609489200,29001.33,29049.56,28982.44,28982.44,7.25305141
1609489260,28982.44,29006.2,28947.7,28991.14,8.32956850
1609489320,28974.37,29031.72,28950.63,29031.72,1.57940844
1609489380,29016.06,29045.26,29007.12,29045.26,1.34091569
1609489440,29036.25,29077.96,29036.25,29077.71,1.92541952
1609489500,29080.11,29084.78,29040.97,29040.97,3.00645604
1609489560,29078.43,29079.83,29042.75,29064.83,3.33906774
1609489620,29067.92,29109.89,29067.92,29109.89,7.48101798
1609489680,29080.58,29121.8,29080.56,29105.18,3.02862336
1609489740,29105.18,29120.35,29096.79,29105.18,4.61427849
1609489800,29105.18,29136.18,29099.36,29121.46,4.86700417
1609489860,29135.21,29156.75,29121.53,29156.75,7.47277123
1609489920,29154.18,29174.15,29138.3,29155.72,4.47356478
1609489980,29156.75,29179.97,29156.75,29179.97,2.14376856
1609490040,29189.34,29191.74,29155.9,29183.54,4.23217713
1609490100,29183.54,29183.54,29135.6,29144.04,3.44878793
1609490160,29144.04,29144.04,29119.39,29122.08,7.57605890
1609490220,29144.56,29144.56,29117.93,29117.93,6.34325806
1609490280,29117.93,29135.13,29117.93,29119.88,5.68603908
1609490340,29135.13,29148.89,29123.22,29148.89,2.37569384
1609490400,29148.89,29162.24,29139.16,29160.11,4.87182426
1609490460,29160.78,29160.78,29120.02,29123.34,3.14626155
1609490520,29123.34,29139.12,29109.61,29109.89,6.11390637
1609490580,29114.38,29114.38,29049.61,29051.96,8.43104845
1609490640,29059.92,29087.08,29038.83,29038.83,1.69470892
1609490700,29045.33,29064.61,29002.97,29019.01,5.41678233
1609490760,29019.01,29065.46,29017.57,29056.07,1.83607169
1609490820,29078.19,29078.19,29044.36,29072.07,2.83569753
1609490880,29053.35,29111.1,29053.35,29108.21,0.61678209
1609490940,29108.21,29108.21,29084.27,29084.27,2.11526905
1609491000,29101.94,29107.83,29071.87,29107.83,0.68631414
1609491060,29109.99,29134.27,29105.52,29108.46,6.79291936
1609491120,29101.94,29132.28,29101.94,29102.66,1.80819868
1609491180,29119.77,29124.29,29105.44,29124.29,0.62383013
1609491240,29105.6,29122.89,29105.45,29106.5,2.75524068
1609491300,29106.5,29142.68,29106.5,29142.68,19.16849155
1609491360,29124.15,29149.27,29124.15,29140.37,7.30070005
1609491420,29125.46,29143.59,29125,29125,3.13532880
1609491480,29129.15,29143.65,29100.02,29139.94,7.63569136
1609491540,29112.6,29139.12,29077.2,29077.2,22.57790651
1609491600,29060.43,29116.18,29039.59,29098.46,1.95111074
1609491660,29099.91,29116.92,29098.36,29105.52,3.54292838
1609491720,29105.52,29149.99,29104.04,29149.99,1.86506012
1609491780,29136.22,29154.34,29132.35,29145.92,4.07785202
1609491840,29136.81,29168.6,29129.14,29168.6,2.17573413
1609491900,29178.21,29178.21,29150,29150,9.93515333
1609491960,29150.01,29171.83,29150,29169.79,6.58404648
1609492020,29183.92,29185.67,29168.57,29170.03,3.16054168
1609492080,29170.03,29179.65,29155.84,29158.75,0.64860766
1609492140,29167.57,29167.57,29150,29150.13,4.29825331
1609492200,29163.06,29169.77,29150,29150,2.47252255
1609492260,29150,29164.5,29133.64,29149.46,8.77263306
1609492320,29149.92,29185.67,29128.66,29185.67,2.27857294
1609492380,29189.34,29219.03,29189.34,29219.03,8.71956527
1609492440,29222.72,29226.77,29191.75,29191.75,8.03857973
1609492500,29223.22,29223.22,29195.44,29195.44,2.98429556
1609492560,29196.11,29204.02,29182.74,29204.02,1.53595916
1609492620,29196.76,29216.47,29196.76,29198.8,3.56774935
1609492680,29198.8,29200,29172.08,29200,4.83110051
1609492740,29213.09,29217.23,29192.13,29203.16,3.17219888
1609492800,29195.58,29241.74,29195.58,29232.72,7.27136952
1609492860,29232.72,29245.58,29232.72,29242.63,0.80854347
1609492920,29222.93,29248.16,29222.93,29248.15,2.08286691
1609492980,29236.09,29247.25,29221.48,29232.92,4.05762171
1609493040,29232.92,29246.69,29232.92,29235.32,1.94195619
1609493100,29235.32,29270.54,29231.94,29257.09,8.54809009
1609493160,29279.7,29296.95,29261.48,29271.37,16.03350250
1609493220,29296.55,29310.09,29276.26,29297.77,2.81811923
1609493280,29297.93,29313.09,29270.69,29277.46,1.82970999
1609493340,29276,29291.76,29261.03,29261.03,8.55150292
1609493400,29259.05,29283.82,29252.5,29283.82,1.99014451
1609493460,29268.48,29312.03,29265.05,29312.03,1.00625689
1609493520,29311.62,29328.71,29284.62,29313.97,1.64160721
1609493580,29313.97,29332.01,29300,29320.47,5.76865663
1609493640,29329.84,29344.16,29303.67,29344.16,7.53919410
1609493700,29344.92,29357.11,29340,29340.56,2.62184758
1609493760,29340.56,29357.15,29340.56,29350,20.28676215
1609493820,29350,29390.85,29350,29387.46,20.75941130
1609493880,29380.75,29383.7,29344.07,29378.78,14.95226306
1609493940,29361.27,29361.95,29340,29340.03,3.48490023
1609494000,29358.77,29369.28,29340,29340,0.85107482
1609494060,29340.01,29361.09,29340,29340,2.52228875
1609494120,29340,29356.58,29308.48,29324.13,10.35075166
1609494180,29325.53,29342.84,29308.79,29315.51,7.40903554
1609494240,29311.23,29315.51,29300,29307.16,15.22953501
1609494300,29303.58,29329.55,29303.58,29329.55,2.48485598
1609494360,29319.23,29329.55,29319.23,29319.5,0.14520959
1609494420,29319.5,29329.55,29319.5,29329.55,0.25450997
1609494480,29329.55,29350.26,29321.67,29339.13,2.92423915
1609494540,29350.26,29350.26,29329.69,29329.69,12.47549978
1609494600,29320.53,29324.56,29308.38,29320.04,1.68367381
1609494660,29324.56,29326.54,29317.44,29317.44,0.72997189
1609494720,29317.44,29319.22,29306.95,29306.95,3.70998617
1609494780,29307.83,29307.83,29269.24,29296.25,9.14604851
1609494840,29276.58,29291.84,29272.45,29277.78,2.28221291
1609494900,29287.82,29299.99,29287.82,29299.99,1.93910416
1609494960,29287.86,29299.63,29267.42,29270.45,8.28246253
1609495020,29289.6,29296.95,29273.06,29282.96,0.66489092
1609495080,29304.56,29313.9,29277.02,29295.09,3.50182319
1609495140,29295.83,29303.05,29279.64,29282.62,1.63643049
1609495200,29282.62,29303.17,29277.03,29277.06,8.50794046
1609495260,29277.07,29295.65,29255.52,29258.63,5.21117757
1609495320,29276.18,29316.23,29275.73,29299.34,0.84219713
1609495380,29317.97,29324.98,29309.78,29309.78,0.81744360
1609495440,29326.54,29331.22,29294.47,29306.96,2.06700382
1609495500,29307.07,29317.52,29259.45,29260.67,4.34283973
1609495560,29257.2,29274.18,29234.25,29246.07,2.06800332
1609495620,29247.53,29273.97,29247.53,29266.23,2.58932697
1609495680,29266.23,29269.59,29255.44,29266.23,5.65545659
1609495740,29268.51,29317.27,29268.51,29305.57,6.08704005
1609495800,29307.75,29402.55,29301.38,29402.55,13.01611906
1609495860,29394.58,29394.58,29348.25,29375.54,5.12736517
1609495920,29362.92,29378.34,29318.62,29357.3,28.17213545
1609495980,29366.37,29366.37,29343.15,29343.15,8.44592290
1609496040,29338.62,29355.79,29325.46,29337.07,3.43151888
1609496100,29347.17,29371.1,29342.09,29371.1,0.65978497
1609496160,29366.9,29392.37,29353.81,29354.44,5.12634565
1609496220,29359.62,29405.51,29359.62,29372.81,11.26048727
1609496280,29388.42,29388.42,29353.65,29354.28,3.29395389
1609496340,29354.28,29371.39,29344.62,29360.78,3.64581572
1609496400,29350.61,29360.3,29336.31,29344.72,3.54256908
1609496460,29344.83,29344.83,29310.82,29333.59,7.63831308
1609496520,29311.28,29329.07,29307.08,29307.08,5.49927970
1609496580,29318.07,29327.26,29309.98,29309.98,5.81398272
1609496640,29309.98,29314.74,29302.35,29304.16,2.76711318
1609496700,29304.16,29318.02,29304.16,29318.02,10.95954375
1609496760,29308.69,29310.93,29308.69,29310.93,1.68230858
1609496820,29308.69,29320.03,29308.69,29310.73,0.81887473
1609496880,29310.78,29371.08,29310.78,29351.23,15.89366117
1609496940,29359.56,29359.56,29300,29300,7.66800924
1609497000,29306.8,29311.82,29291.05,29311.82,3.39840781
1609497060,29306.01,29317.63,29305.58,29310.73,4.27922672
1609497120,29312.86,29313.36,29301.52,29313.36,1.69877220
1609497180,29307.15,29307.54,29286.69,29302.79,7.24835396
1609497240,29291.21,29305.75,29291.21,29305.36,0.54930332
1609497300,29292.12,29319.79,29292.12,29319.79,1.99671000
1609497360,29319.79,29323.79,29305.47,29323.79,7.26416401
1609497420,29312.95,29341.6,29312.95,29341.6,6.88498337
1609497480,29329.44,29343.28,29328.86,29328.86,7.81342723
1609497540,29328.86,29363.85,29326.72,29358.07,3.13296221
1609497600,29358.07,29382.54,29354.18,29382.54,4.00210815
1609497660,29382.54,29394.44,29376.14,29376.15,12.33467650
1609497720,29369.74,29374.53,29337.1,29354.67,6.34769550
1609497780,29360.82,29360.82,29339.3,29339.3,0.10608619
1609497840,29339.3,29348.08,29339.3,29339.34,1.45121019
1609497900,29347.71,29378.79,29347.71,29353.13,9.29156895
1609497960,29343.31,29360.48,29340.08,29356.89,6.47810598
1609498020,29349.45,29349.45,29317.13,29325.19,6.16298890
1609498080,29307.41,29319.49,29305.12,29314.25,2.35803169
1609498140,29303.12,29351.48,29303.12,29351.48,3.14137203
1609498200,29351.48,29390.66,29351.48,29390.66,9.07863145
1609498260,29374.28,29382.48,29360.54,29366.45,9.32275136
1609498320,29351.63,29362,29335.73,29362,5.02433967
1609498380,29351.85,29374.56,29344.05,29355.69,0.62933901
1609498440,29355.69,29374.56,29336.11,29340.72,2.54714918
1609498500,29340.72,29361.81,29338.52,29360.81,1.83669507
1609498560,29338.52,29361.14,29337.26,29343.36,1.23795085
1609498620,29343.36,29361.26,29320.55,29342.88,7.33454702
1609498680,29322.02,29354.64,29322.02,29341.56,1.07202550
1609498740,29337.23,29337.23,29288.82,29318.16,9.07600740
1609498800,29322.94,29346.17,29297.92,29345.75,0.36314884
1609498860,29343.22,29381.25,29321.24,29381.25,0.42669546
1609498920,29381.18,29398.66,29349.19,29378.32,10.14362861
1609498980,29378.66,29387.01,29346.52,29346.52,7.19880583
1609499040,29341.72,29342.43,29333.6,29335.29,1.17844566
1609499100,29335.29,29359.99,29335.29,29347.3,1.68353626
1609499160,29347.3,29370.45,29343.18,29370.45,1.36728449
1609499220,29370.46,29386.68,29342.22,29373.15,7.01705686
1609499280,29372.79,29429.9,29372.79,29415.4,6.66249748
1609499340,29415.39,29415.4,29375.46,29392.6,7.75943128
1609499400,29403.41,29403.41,29375.54,29375.54,3.29798938
1609499460,29377.88,29391.8,29377.88,29384.49,4.68575937
1609499520,29377.97,29401.19,29376.79,29376.79,0.53175801
1609499580,29375.15,29404.5,29375.15,29404.4,1.43966478
1609499640,29404.5,29404.5,29377.87,29379.38,2.90373445
1609499700,29398.99,29398.99,29381.3,29386.9,0.78681242
1609499760,29375.43,29386.79,29350,29350,10.00327025
1609499820,29366.3,29382.8,29350.59,29382.8,1.14374137
1609499880,29388,29389.86,29370.36,29370.36,6.69128708
1609499940,29371.94,29409.4,29371.94,29391.81,4.72644283
1609500000,29392.45,29415.88,29392.45,29415.88,0.94303025
1609500060,29415.88,29436.36,29404.29,29423.1,1.59288196
1609500120,29436.36,29463.94,29418.15,29428.61,15.37146327
1609500180,29432.68,29441.1,29417.4,29423.33,0.59879778
1609500240,29433.7,29464,29419.04,29436.78,6.78821111
1609500300,29415.94,29459.49,29415.94,29428.12,4.01022059
1609500360,29430.92,29442.64,29424.53,29442.64,4.31465019
1609500420,29441.38,29465.3,29434.18,29447.81,2.06435857
1609500480,29447.81,29456.01,29413.95,29413.95,8.42121587
1609500540,29404.88,29462.08,29400,29462.08,3.11494099
1609500600,29465.41,29490,29454.17,29490,12.90716762
1609500660,29490,29490,29453.32,29453.32,6.08724525
1609500720,29452.82,29452.82,29400,29420.9,3.17548428
1609500780,29404.01,29427.51,29401.55,29403.05,0.60764166
1609500840,29403.84,29410.23,29381.52,29406.79,3.55428043
1609500900,29379.34,29385.21,29340.61,29340.99,11.93150388
1609500960,29334.47,29379.96,29334.47,29379.96,8.45545312
1609501020,29360.58,29364.39,29343.42,29362.59,0.61101644
1609501080,29372.22,29381.95,29355.62,29377.3,1.86216674
1609501140,29365.16,29383.71,29365.16,29375.38,1.86376758
1609501200,29362.63,29384.47,29362.63,29384.47,1.49321682
1609501260,29384.27,29398.29,29371.39,29387.01,3.54682775
1609501320,29387.01,29398.79,29387.01,29387.38,1.94124253
1609501380,29389.38,29402.85,29384.97,29385,9.03582257
1609501440,29373.68,29373.68,29340.09,29350.6,6.08980311
1609501500,29357.98,29365.74,29309.81,29340.45,5.88159914
1609501560,29340.45,29355.59,29329.79,29342.11,1.91309766
1609501620,29343.05,29363.94,29334.62,29363.94,6.15636208
1609501680,29352.34,29365.54,29341.82,29351.58,3.99794633
1609501740,29354.56,29362.82,29344.86,29356.98,1.76122953
1609501800,29357.97,29376.42,29357.43,29376.42,3.82342937
1609501860,29380.27,29380.3,29358.51,29371.56,8.00259039
1609501920,29359.34,29369.82,29343.3,29353.89,9.16133051
1609501980,29345.04,29357.32,29334.28,29355.45,7.10159928
1609502040,29362.24,29362.24,29333.87,29341.55,4.49831531
1609502100,29344.65,29381.34,29344.65,29368.07,1.55735129
1609502160,29377.21,29381.34,29368.98,29376.01,1.90835515
1609502220,29368.98,29377.31,29360.92,29377.31,4.90917642
1609502280,29372.7,29395.11,29361.64,29395.11,1.75404080
1609502340,29382.62,29394.31,29382.62,29390.34,1.43964011
1609502400,29390.34,29395.11,29377.27,29391.01,3.14940852
1609502460,29382.86,29390.85,29378.81,29390.85,4.06082344
1609502520,29393.9,29400.54,29365.75,29365.75,2.95472989
1609502580,29374.88,29374.88,29319.19,29319.19,8.27498522
1609502640,29321.04,29336.55,29321.04,29327.83,0.69126156
1609502700,29322.94,29322.94,29270,29295.14,15.51662432
1609502760,29305.76,29320.4,29288.52,29299.75,4.82400859
1609502820,29280.49,29312.33,29280.49,29312.33,1.70274914
1609502880,29304.58,29320.08,29297.09,29297.9,8.34328260
1609502940,29307.92,29307.92,29287.54,29304.2,0.16359501
1609503000,29304.2,29348.62,29304.2,29344.12,3.19864822
1609503060,29347.37,29357.89,29347.37,29348.73,2.00861704
1609503120,29348.73,29359.47,29333.89,29351.15,1.43680303
1609503180,29355.33,29381.39,29340.44,29361.18,11.23395388
1609503240,29348.71,29355.09,29340.59,29349.13,4.24144890
1609503300,29340.77,29348.02,29327.59,29330.12,7.97849815
1609503360,29330.12,29348.03,29321.63,29346.78,4.84677171
1609503420,29346.78,29374.84,29346.78,29365.89,3.23925458
1609503480,29374.84,29392.29,29370.29,29383.69,6.83282594
1609503540,29383.69,29416.29,29383.69,29414.74,5.03499721
1609503600,29420,29463.99,29407.52,29458.05,11.62611619
1609503660,29464,29479,29433.52,29433.52,15.41518416
1609503720,29433.52,29485.21,29418.84,29485.21,2.03973032
1609503780,29472.71,29494,29440.51,29454.13,11.66842206
1609503840,29462.8,29500,29461.57,29500,3.32359177
1609503900,29492.53,29539.31,29484.85,29516.03,18.90729673
1609503960,29516.03,29524.58,29468.27,29496.78,3.92446901
1609504020,29494.97,29516.48,29464.41,29493.1,7.89669720
1609504080,29503.98,29511.17,29473.27,29498.05,3.98224938
1609504140,29498.05,29524.43,29493.67,29516.81,9.71533106
1609504200,29521.52,29573.74,29520.18,29540.55,33.76184009
1609504260,29559.54,29645.78,29559.54,29645.78,52.02593132
1609504320,29633,29647.96,29582.62,29622.73,12.11703431
1609504380,29620.47,29626.91,29583.37,29613.83,7.82610213
1609504440,29622.57,29622.57,29572.43,29605.76,6.31953669
1609504500,29596.88,29643.7,29586.29,29634.56,6.24066614
1609504560,29616.87,29675,29616.87,29675,19.70249030
1609504620,29661.75,29700,29659.38,29670.29,23.96372400
1609504680,29659.38,29677,29626.04,29626.04,13.40652784
1609504740,29626.04,29648.02,29622.01,29629.66,8.39765430
1609504800,29640.38,29651.18,29626.22,29637.93,8.67910509
1609504860,29645.77,29657.32,29559.34,29559.34,13.26201220
1609504920,29577.57,29586.78,29508.52,29527.5,4.98401189
1609504980,29532.18,29599.73,29517.68,29588.91,3.18372475
1609505040,29588.91,29590.4,29537.86,29590.4,4.87711626
1609505100,29568.67,29568.67,29508.52,29508.52,9.59741806
1609505160,29531.7,29559.95,29500.01,29559.95,4.03081934
1609505220,29552.08,29564.15,29524.06,29557.93,5.11935899
1609505280,29573.74,29593.87,29552.78,29577.86,2.47563135
1609505340,29558.55,29576.12,29525.25,29538.57,3.20552461
1609505400,29515.76,29528.06,29451.48,29451.48,9.52204234
1609505460,29483.47,29483.47,29367.31,29367.31,21.35338799
1609505520,29367.31,29396.89,29261.84,29381.42,26.33256112
1609505580,29387.59,29388.17,29303.82,29343.96,5.82006576
1609505640,29370.24,29378.08,29233.4,29244.41,9.10671581
1609505700,29287.19,29366.03,29287.19,29313.8,2.43527112
1609505760,29335.26,29354.38,29298.41,29310,6.80507004
1609505820,29310,29317.38,29279.73,29313.18,10.19723891
1609505880,29313.18,29350,29294.44,29329.62,6.20138012
1609505940,29329.4,29339.24,29303.22,29313.77,3.66444334
1609506000,29303.33,29352.05,29286.27,29352.05,2.58200434
1609506060,29350.3,29378.92,29350.3,29363.48,6.46522603
1609506120,29379.29,29414.46,29363.29,29414.46,6.18276981
1609506180,29400,29401.71,29361.46,29375.96,10.72920668
1609506240,29382.67,29389.85,29361.39,29371.2,1.92339766
1609506300,29376.39,29419.93,29376.39,29404.02,1.90053133
1609506360,29404.02,29424.71,29394.26,29394.26,5.51584484
1609506420,29421.93,29421.93,29376.04,29395.48,2.78973324
1609506480,29395.54,29437.82,29395.54,29405.1,7.81876395
1609506540,29406.58,29427.21,29406.58,29410.47,6.14217189
1609506600,29425.74,29439.7,29402.58,29431.58,13.91825958
1609506660,29439.25,29447.53,29426.45,29426.45,1.51102950
1609506720,29430.28,29445.74,29390.7,29406.68,6.59406246
1609506780,29406.68,29451.09,29394.65,29451.09,1.08322378
1609506840,29451.09,29473.16,29437.18,29473.16,2.11321882
1609506900,29473.16,29473.16,29438.14,29453.46,8.10414718
1609506960,29434.95,29486.26,29434.95,29472.41,5.24963788
1609507020,29490.65,29503.84,29464.26,29464.27,9.59601232
1609507080,29460.5,29481.55,29434.26,29438.04,4.04035437
1609507140,29442.77,29465.72,29420.95,29438.46,4.42472511
1609507200,29438.46,29444.23,29390.03,29397,3.55760925
1609507260,29414.46,29439.71,29394.08,29394.08,4.31848739
1609507320,29394.1,29419.74,29388.24,29411.32,1.00435942
1609507380,29411.32,29462.09,29411.32,29443.05,1.88602596
1609507440,29461.87,29461.87,29396.98,29412.73,5.74627104
1609507500,29437.83,29459.84,29435.07,29459.84,0.09881946
1609507560,29442.26,29448.78,29411.85,29430.32,6.54758351
1609507620,29414.47,29430.54,29404.96,29424.49,2.84549999
1609507680,29424.5,29459.84,29424.5,29459.84,3.61972986
1609507740,29459.67,29484.78,29459.67,29484.78,2.26680700
1609507800,29480,29494.07,29461.13,29462.7,1.93254861
1609507860,29488.31,29488.32,29470.63,29476.85,7.11601548
1609507920,29473.42,29500,29473.42,29489.7,4.06009465
1609507980,29486.7,29486.7,29460.65,29461.49,7.81740564
1609508040,29461.23,29475.41,29453.25,29475.41,5.38710192
1609508100,29475.44,29479.63,29456.43,29456.43,7.90151309
1609508160,29442.38,29485.04,29437.6,29481.77,6.21249551
1609508220,29471.07,29486.28,29463.22,29472.25,12.64881992
1609508280,29467.58,29490.51,29467.58,29490.51,3.11599889
1609508340,29488.84,29488.84,29488.84,29488.84,0.27829737
1609508400,29488.84,29502.65,29487.12,29500.19,3.18436554
1609508460,29497.08,29501.7,29486.82,29492.51,6.21491227
1609508520,29478.23,29492.51,29459.31,29461.22,6.22034533
1609508580,29471.82,29476.4,29454.68,29456.3,4.44241251
1609508640,29454.68,29482.03,29454.68,29476.54,3.71212189
1609508700,29476.53,29509,29476.53,29501.36,8.51685877
1609508760,29507.77,29536.96,29507.77,29522.8,6.40098802
1609508820,29525.9,29543.93,29509.01,29543.93,9.69198581
1609508880,29538.85,29543.93,29529.08,29543.93,5.67571698
1609508940,29541.43,29541.43,29519.19,29524.47,5.57139385
1609509000,29524.47,29542.7,29515.86,29542.7,3.74782065
1609509060,29527.55,29543.93,29527.55,29540.45,5.19892009
1609509120,29530.41,29532.64,29511.93,29532.64,4.38653089
1609509180,29516.39,29532.65,29516.39,29532.65,2.72628906
1609509240,29530.77,29530.77,29518.16,29527.25,1.62344140
1609509300,29515.35,29535.2,29505.79,29535.2,8.44807029
1609509360,29535.2,29543.93,29527.01,29536.96,7.18908944
1609509420,29527.02,29555.16,29527.02,29551.65,6.48551262
1609509480,29551.65,29551.65,29524.45,29539.27,9.80365431
1609509540,29533.62,29549.6,29533.33,29538.92,5.36814782
1609509600,29550,29562.02,29539.04,29540.49,7.90706468
1609509660,29534.5,29540.49,29420,29463.27,8.11048187
1609509720,29447.56,29490.2,29444.17,29480.06,7.91051786
1609509780,29480.06,29530.64,29468.64,29501.48,4.85293436
1609509840,29516.75,29551.08,29501.85,29533.14,2.30312896
1609509900,29507.62,29560.14,29507.62,29559.32,9.66206370
1609509960,29543.79,29570,29543.79,29565.77,1.17747886
1609510020,29570,29614.88,29570,29610.58,12.82404387
1609510080,29614.77,29614.88,29563.69,29590.6,10.19505507
1609510140,29569.9,29584.76,29537.51,29537.51,5.45369204
1609510200,29534.85,29544.17,29519.15,29524.23,6.84216985
1609510260,29500,29542.7,29500,29523.28,5.87438551
1609510320,29533.7,29534.93,29518.82,29534.93,1.14224586
1609510380,29534.93,29577.23,29521.86,29577.23,4.15633053
1609510440,29562.65,29562.66,29526.82,29548.08,11.49719556
1609510500,29534.55,29534.55,29509.39,29518.86,8.68604037
1609510560,29520.92,29525.89,29489.38,29491.88,6.25149086
1609510620,29491.88,29512.95,29482.01,29499.82,5.13743505
1609510680,29499.82,29520.35,29493.1,29510.78,3.37747402
1609510740,29507.37,29532.88,29496.51,29532.88,3.86651310
1609510800,29527.43,29527.43,29509.08,29518.76,5.38412500
1609510860,29518.76,29542.75,29518.76,29527.39,3.45997423
1609510920,29541.6,29541.6,29527.39,29529.17,0.43792872
1609510980,29529.26,29556.15,29520.24,29544.91,11.22031233
1609511040,29544.91,29544.91,29495.37,29512.65,25.52299157
1609511100,29512.65,29516.22,29499.22,29516.22,0.98397482
1609511160,29516.22,29530.93,29501.77,29530.93,6.23601611
1609511220,29516.34,29528.7,29516.34,29519.44,1.76055979
1609511280,29531.93,29533.55,29522.48,29528.1,0.89303215
1609511340,29528.1,29531.27,29520.21,29522.08,10.44966996
1609511400,29510.5,29523.13,29510.5,29522.99,3.90813052
1609511460,29521.52,29536.12,29513.54,29516.28,6.92971434
1609511520,29520.4,29521.05,29484.29,29495.2,4.77390919
1609511580,29484.3,29491.34,29441,29441,4.00691289
1609511640,29437.84,29443.5,29402.55,29425.7,18.41959421
1609511700,29425.7,29464.84,29425.7,29449.1,4.09900617
1609511760,29449.1,29476,29438.98,29474.98,5.60475718
1609511820,29462.5,29494.76,29462.5,29472.97,4.58913487
1609511880,29472.97,29484.58,29450.24,29484.58,7.04260501
1609511940,29468.43,29484.86,29468.43,29473.86,9.91519170
1609512000,29473.86,29490.77,29461.15,29490.77,4.75209564
1609512060,29489.18,29503.48,29478.22,29492.96,5.46807798
1609512120,29492.95,29498.21,29483.08,29483.08,9.25749317
1609512180,29484.51,29492.18,29460.2,29486.52,3.30813769
1609512240,29491.09,29491.09,29470.53,29472.86,13.21507403
1609512300,29487.7,29487.7,29434.74,29434.74,9.27359350
1609512360,29402.55,29452.19,29402.55,29431.64,8.83811691
1609512420,29431.64,29464.56,29424.36,29452.29,8.89099355
1609512480,29458.82,29464.47,29423.83,29423.83,3.75440679
1609512540,29435.66,29445.14,29412.99,29445.14,5.34645252
1609512600,29436.03,29445.57,29419.95,29420.16,5.95162807
1609512660,29422.01,29442.25,29416.56,29416.57,3.72615445
1609512720,29432.8,29432.8,29372.6,29392.17,12.50387260
1609512780,29393.65,29408.04,29339.22,29356.39,14.57613797
1609512840,29363.52,29391.88,29363.52,29376.91,7.09540361
1609512900,29390.08,29407.51,29384.45,29401.59,6.00612427
1609512960,29391.16,29400.24,29371.86,29388.7,10.52834149
1609513020,29385.17,29400.24,29378.41,29380,49.84214752
1609513080,29380,29404.07,29368.18,29373.81,38.02059548
1609513140,29387.31,29398.73,29380.82,29397.69,27.41607695
1609513200,29388.85,29398.54,29371.65,29381.84,5.46802681
1609513260,29394.02,29394.48,29359.95,29359.95,16.76950239
1609513320,29359.76,29371.05,29324.63,29324.63,10.11656544
1609513380,29331.47,29369.33,29320.01,29365.37,4.14263612
1609513440,29367.86,29367.86,29261.84,29327.09,52.34166969
1609513500,29347.17,29389.55,29329.07,29371.85,5.15740604
1609513560,29393.57,29402.27,29386.44,29390.2,5.23039474
1609513620,29390.2,29409.24,29390.2,29394.71,6.65210508
1609513680,29390.3,29409.65,29390.3,29403.49,3.16256629
